value  , name               , a       , b       , c       , d
2109   , pegasus            , 30.45   , 38.7097 , 2.77259 , 1.1
2159   , ogre               , 44.55   , 59.2593 , 2.07944 , 1
2181   , iceElemental       , 21      , 37.5    , 2.48491 , 1.5
2220   , hornedDemon        , 36      , 53.3333 , 2.48491 , 1
2246   , stormElemental     , 21.75   , 32.2581 , 2.77259 , 1.5
2257   , energyElemental    , 24      , 50      , 2.77259 , 1.1
2295   , magmaElemental     , 37.2    , 55.1724 , 2.48491 , 1
2362   , basilisk           , 37.2    , 48.2759 , 2.30259 , 1.2
2409   , vampire            , 29.25   , 40      , 2.48491 , 1.4
2418   , silverPegasus      , 30.45   , 38.7097 , 3.17805 , 1.1
2428   , dendroidGuard      , 52.2    , 70.9677 , 1.79176 , 1.1
2552   , goldGolem          , 41.85   , 68.9655 , 2.30259 , 1
2599   , medusa             , 30.45   , 32.2581 , 2.30259 , 1.8
2641   , mage               , 37.2    , 34.4828 , 2.30259 , 1.6
2933   , crusader           , 40.8    , 50      , 2.48491 , 1.3
3026   , greaterBasilisk    , 38.4    , 57.1429 , 2.63906 , 1.2
3073   , ogreMage           , 44.55   , 88.8889 , 2.30259 , 1
3112   , dendroidSoldier    , 52.2    , 83.871  , 2.07944 , 1.1
3198   , medusaQueen        , 31.5    , 40      , 2.48491 , 1.8
3304   , monk               , 52.8    , 42.8571 , 2.30259 , 1.5
3306   , troll              , 63.75   , 61.5385 , 2.63906 , 1
3414   , diamondGolem       , 59.4    , 88.8889 , 2.30259 , 1
3431   , archMage           , 38.4    , 42.8571 , 2.63906 , 1.6
3502   , pitFiend           , 74.25   , 66.6667 , 2.48491 , 1
3600   , gorgon             , 63      , 93.3333 , 2.30259 , 1
3679   , genie              , 69.6    , 57.1429 , 2.63906 , 1.1
3719   , pitLord            , 74.25   , 66.6667 , 2.63906 , 1
3736   , sharpshooter       , 43.2    , 21.4286 , 2.89037 , 2
3939   , minotaur           , 81.6    , 76.9231 , 2.48491 , 1
4039   , zealot             , 52.8    , 42.8571 , 2.63906 , 1.6
4058   , vampireLord        , 29.25   , 53.3333 , 2.89037 , 1.7
4309   , masterGenie        , 69.6    , 57.1429 , 3.09104 , 1.1
4387   , lich               , 59.4    , 44.4444 , 2.48491 , 1.7
4448   , roc                , 64.35   , 88.8889 , 2.63906 , 1.1
4547   , minotaurKing       , 84      , 80      , 2.77259 , 1
4820   , mightyGorgon       , 65.1    , 96.5517 , 2.48491 , 1.2
5210   , thunderbird        , 64.35   , 88.8889 , 3.09104 , 1.1
5495   , wyvern             , 81.6    , 107.692 , 2.63906 , 1.1
5546   , powerLich          , 64.35   , 59.2593 , 2.63906 , 1.7
6006   , enchanter          , 77.7    , 52.1739 , 2.89037 , 1.6
6307   , manticore          , 89.25   , 128     , 2.63906 , 1.1
6994   , cavalier           , 105     , 160     , 2.63906 , 1
7130   , wyvernMonarch      , 102     , 107.692 , 3.09104 , 1.1
7697   , cyclop             , 94.5    , 112     , 2.48491 , 1.5
7868   , psychicElemental   , 78.75   , 120     , 2.63906 , 1.5
7886   , unicorn            , 105     , 144     , 2.63906 , 1.2
8203   , efreet             , 108     , 150     , 2.89037 , 1.1
8329   , champion           , 121.5   , 166.667 , 2.89037 , 1
8721   , naga               , 108     , 183.333 , 2.30259 , 1.3
8909   , blackKnight        , 121.5   , 200     , 2.63906 , 1.05
9047   , scorpicore         , 91.8    , 133.333 , 3.09104 , 1.3
9218   , cyclopKing         , 99.9    , 121.739 , 2.77259 , 1.5
9746   , warUnicorn         , 105     , 176     , 2.89037 , 1.2
9751   , efreetSultan       , 108     , 150     , 3.2581  , 1.16
10102  , magicElemental     , 105     , 128     , 2.89037 , 1.5
11515  , dreadKnight        , 128.25  , 218.182 , 2.89037 , 1.15
11848  , nagaQueen          , 162     , 183.333 , 2.63906 , 1.3
13674  , behemoth           , 222     , 278.261 , 2.48491 , 1.1
14911  , boneDragon         , 208.125 , 260.87  , 2.89037 , 1.1
15259  , giant              , 292.5   , 285.714 , 2.63906 , 1
16602  , hydra              , 189     , 291.667 , 2.30259 , 1.5
19274  , firebird           , 199.5   , 272.727 , 3.4012  , 1.2
20986  , greenDragon        , 256.5   , 327.273 , 2.99573 , 1.2
22049  , devil              , 204.75  , 304.762 , 3.09104 , 1.4
22482  , redDragon          , 263.25  , 342.857 , 3.09104 , 1.2
24005  , ghostDragon        , 219.375 , 380.952 , 3.3322  , 1.2
24471  , angel              , 300     , 400     , 3.17805 , 1.1
25891  , chaosHydra         , 199.5   , 454.545 , 2.63906 , 1.5
27936  , ancientBehemoth    , 234     , 571.429 , 2.89037 , 1.2
28539  , phoenix            , 215.25  , 421.053 , 3.73767 , 1.2
40134  , archDevil          , 241.5   , 571.429 , 3.52636 , 1.4
43025  , fairieDragon       , 150     , 1000    , 3.4012  , 1.1
45049  , blackDragon        , 303.75  , 800     , 3.4012  , 1.2
45185  , goldDragon         , 317.25  , 769.231 , 3.46574 , 1.2
47631  , archangel          , 375     , 833.333 , 3.58352 , 1.1
53413  , titan              , 330     , 750     , 3.09104 , 1.6
113474 , crystalDragon      , 607.5   , 2666.67 , 3.46574 , 1
121659 , rustDragon         , 375     , 2500    , 3.52636 , 1.2
179879 , azureDragon        , 787.5   , 3333.33 , 3.63759 , 1.2
